Least Norm Method       weights0                weights1                weights2                weights3                weights4                weights5                weights6  
c = (a0: 1.000000)      c = (a0: 1.000792)      c = (a0: 1.000606)      c = (a0: 1.000023)      c = (a0: 1.000000)      c = (a0: 1.000000)      c = (a0: 1.000000)      c = (a0: 1.000000)    
    (a1: 1.100000)          (a1: 1.100115)          (a1: 1.101629)          (a1: 1.100230)          (a1: 1.100000)          (a1: 1.100000)          (a1: 1.100000)          (a1: 1.318523)    
    (a2: 1.200000)          (a2: 1.199705)          (a2: 1.198003)          (a2: 1.199725)          (a2: 1.200000)          (a2: 1.200000)          (a2: 1.200000)          (a2: 0.966908)    
    (a3: 1.300000)          (a3: 1.290497)          (a3: 1.292034)          (a3: 1.299688)          (a3: 1.300000)          (a3: 1.300002)          (a3: 1.443305)          (a3: 1.633489)    
    (a4: 1.400000)          (a4: 1.410039)          (a4: 1.408349)          (a4: 1.400316)          (a4: 1.400000)          (a4: 1.399998)          (a4: 1.247142)          (a4: 1.042336)    
    (a5: 1.500000)          (a5: 1.512971)          (a5: 1.490042)          (a5: 1.498051)          (a5: 1.500002)          (a5: 1.594041)          (a5: 1.771059)          (a5: 1.825308)    
    (a6: 1.600000)          (a6: 1.586763)          (a6: 1.611029)          (a6: 1.602087)          (a6: 1.599998)          (a6: 1.499689)          (a6: 1.309596)          (a6: 1.247839)      
                                                                                                                                                                              
c = (a0: 1.000000)      c = (a0: 1.000323)      c = (a0: 1.002812)      c = (a0: 1.000391)      c = (a0: 1.000000)      c = (a0: 1.000000)      c = (a0: 1.000000)      c = (a0: 1.350244)    
    (a1: 1.100000)          (a1: 1.089908)          (a1: 1.091539)          (a1: 1.099675)          (a1: 1.100000)          (a1: 1.100002)          (a1: 1.262412)          (a1: 1.481839)    
    (a2: 1.200000)          (a2: 1.212015)          (a2: 1.209962)          (a2: 1.200381)          (a2: 1.200000)          (a2: 1.199998)          (a2: 1.028034)          (a2: 0.793986)    
    (a3: 1.300000)          (a3: 1.314214)          (a3: 1.288268)          (a3: 1.297763)          (a3: 1.300002)          (a3: 1.406580)          (a3: 1.609748)          (a3: 1.679014)    
    (a4: 1.400000)          (a4: 1.384751)          (a4: 1.412055)          (a4: 1.402322)          (a4: 1.399998)          (a4: 1.287150)          (a4: 1.070907)          (a4: 0.994133)    
    (a5: 1.574032)          (a5: 1.579825)          (a5: 1.575201)          (a5: 1.502760)          (a5: 1.586790)          (a5: 1.858859)          (a5: 1.877316)          (a5: 1.971835)    
    (a6: 1.521613)          (a6: 1.515966)          (a6: 1.520853)          (a6: 1.597100)          (a6: 1.508105)          (a6: 1.219294)          (a6: 1.197089)          (a6: 1.092693)    
    (a7: 1.736152)          (a7: 1.522604)          (a7: 1.733861)          (a7: 1.436576)          (a7: 1.792439)          (a7: 2.052760)          (a7: 2.075692)          (a7: 2.102085)    
    (a8: 1.761209)          (a8: 1.987818)          (a8: 1.765822)          (a8: 2.079175)          (a8: 1.701523)          (a8: 1.423182)          (a8: 1.395798)          (a8: 1.587373)    
